,comment_text
0," Died in 2014 or not? I think it's better to settle the matter here instead of going back and forth. So, the IP user claims that the whole thing is a hoax; that she died in Europe years ago and that there's no Hawaii obit. First of all, is the ""Forevermissed"" a user submitted website? 24.206.199.151: Do you know her family personally or do you know somebody who knows the family? We'd like to get a more elaborate explainantion behind the claim that she's been dead years ago. I see that her supposed obituary is pretty detailed. Are the rest of the biographical information accurate, though? And the picture? "
1,"I'm Sorry I'm sorry I screwed around with someones talk page. It was very bad to do. I know how having the templates on their talk page helps you assert your dominance over them. I know I should bow down to the almighty administrators. But then again, I'm going to go play outside with your mom. 76.122.79.82"
2,"In history there could be a consensus view or a mainstream view, in theology there is no mainstream or consensus view, since most of theology depends upon the church membership of the theologian. Historical scholarship aims at universality and objectivity, while theology makes no such claims. It is true that there are millions who believe that JEDP was birthed in hell (or would believe it if they knew what JEDP means so in principle their view is notable, but as Enns said, it is a fringe view in the academe, even among scholars who actually disagree with JEDP. The sources used to build Wikipedia are academic sources, therefore JEDP and its 20 21st century offspring are given by default the weight they have inside the academia, while the view of the fundamentalists is treated according to WP:UNDUE. This does not mean that Wikipedia could say that the fundamentalists are theologically wrong (Wikipedia has no theology of its own but it is entitled to say that inside historical scholarship they are a fringe view. Of course, this does not exclude serious scholarship done at religious faculties, since as Ehrman said in one of his bestsellers, US mainline Protestant and Catholic theological seminaries and divinity schools do teach mandatory historical criticism classes. So, in a sense, scholars from such faculties are thoroughly acquainted with historical criticism and built their careers upon its assumptions. Only fundamentalist seminaries and divinity schools choose to default against historical criticism. They are free to do this, but this cuts against their claims of being mainstream historians."
3,"
Yes, it looks much better than before. At the top of the page, it says ""This article needs additional citations for verification may be britannica encyclopedia could help adding citations I dunno. Cheers, "
4,"Maybe, but that does not lead to the conclusion that the TAIP aircraft remained in Africa and did not return back after ferrying the soldiers. The article on colaco.net also does not shed any light on this."
5,Stupid peace of shit stop deleting my stuff asshole go die and fall in a hole go to hell!
6,"Fucked with the wrong muchacho. 21:19, July 23, 2005 (UTC)"
7,"For your information, you have already been reported. Fair minded? Talk about yourself and your refusal to allow for relevant information, which is factual, from being posted. You are obviously the biased party, and an inappropriate representative for Wikipedia."
8,"A Bisexual, like a homosexual or a heterosexual, is not defined by sexual activity. (Much like a 15 year old boy who is attracted to a girl sexually but has never had sex is still straight A person who is actually sexually attracted aroused by the same sex as well as the opposite sex is bisexual."
9,"Ok, I just ask. For your experience, what you think about the portal?"
10,"Don't mean to bother you I see that you're writing something regarding removing anything posted here and if you do oh well but if not and you can acctually discuss this with me then even better. I'd like to ask you to take a closer look at the Premature wrestling deaths catagory and the men listed in it, surely these men belong together in some catagory. Is there anything that you think we can do with the catagory besides delting it?"
11,"LMAO, what a n00b. Go and listen to manele!"
12,Perhaps GoodDay you could provide a diff for this thought as I am unaware of it. BTW I hope the move is going went ok!
13,Burn Deck If that'd guy's burn deck is like what I think it is than he is in for a blrude awakening Leviathan motherfucker 
14,Hey why you are spreading misconceptions and trying to spread false information to the people.You not even know who won the battle and who lost.you are the cheapest person on the earth.Bloody ignorant fool.Check sources before spreading rumors
15,"Have you seen the reference to their claim, you moron This is not a source. It s their POV. Once I have more time I will reduce your Pashtun nationalist POVs here on Wiki and give order to my uncles and cousins the execution of Pashtuns in the entire northern Afghanistan down to Gardez, Jalalabad, Lashkargah, Logar, Paghman, Laghman, Kunduz, Herat, Farah whereever immigrant descandants of violent Kuchis settled and took non Pashtun lands away and traditional Tajik countries. 84.59.190.210"
16,"
No, I just quoted Bryant that talks about popular and secondary creator. They are literally in the same paragraph.Talk "
17,"REPLY ABOVE:
That was me, loser. The UN defines Vietnam to be part of Southeast Asia. And far as I know Vietnam is part of ASEAN, and used to be part of French Indochina with Laos and all those shit countries Anyway your culture has always been more influenced by SEA than Han Chinese (as in proper Yangtze Han Chinese, not the fringe indigenous tribes in Guangzhou Guangxi Just admit that you vietnamese are all a bunch of wannabe crap people. ALL the east asian people I've spoken to thinks of Vietnam as a very integral part of SEA, and we all think you're backward, dirty and speak in a horrible swearing language. Doesn't matter what crap you spout on Wikipedia, won't change the way people in the real world think."
18,"Bye! Don't look, come or think of comming back! Tosser."
19,"Userbox
Hello. A userbox you are using (Template:User queerrights) has been moved to user space per WP:GUS. The new link is and leave any questions you may still have on my talk page. Thank you."
20,"Dictionaries How dare you call my contribution spam I am a Kurd and I made a lsit of kurdish dictionaries. you bloody turkish nationalist and atoricity commiting bone breaking Nazi. watch out folk this slimy Turk is trying to censor the internet this is not undemocratic Turkey here, no prison cells in wikipedia you stupid Turk! And you buggers want membership to the EEC"
21," 14.07.09 ""I don't know how that got to be but i'm a big supporter of the X files and i've like seen almost every episode and not once did it mention Mulder being the father of Scull'y baby"" Can't have watched very carefully can you? William being Mulder's son is frequently referenced to in the final episode. Just off the top of my head: Guard: ""What are you thinking about Mulder: ""My son. His mother Scully: ""Our son, Mulder I gave him up. Our son. I was so afraid you could never forgive me Not to mention the meaningful looks that Mulder and Scully give each other when the officiator at the hearing asks, ""Agent Scully, isn't it true that you and Mulder were lovers, and you got pregnant and had his love child "
22," Can there be a more concise listing? The listing of ""other inventions"" is profoundly vague. Why group 4 different categories together? Why even mention things that the chinese received purely from outside sources? There should be a much more complete, well managed list of chinese developments, which I've yet to find along with how these were transmitted globally, and whether or not places like Europe got them purely from the Chinese. This really needs the attention of people with some remote expertise, which I guess is somewhat there when Needham's work, which is profoundly rare in private collections was cited not like the arrogant bigoted ass who was crying about chinese nationalism, yet then went onto say that they only invented noodles. And besides, why are things like the cannon and porcelain listed under ""other inventions Who developed these independently?"
23,I think that your a Fagget get a oife and burn in Hell I hate you 'm sorry we cant have any more sex i'm running out of conndoms
24,u r a tw fuck off u gay boy.U r smelly.Fuck ur mum poopie
25," Please do not vandalize pages, as you did with this edit to Boiling point elevation. If you continue to do so, you will be blocked from editing. "
26,"Thank you for your RACIST experimenting with the page Katherine Heigl on Wikipedia. Your test worked, and it has been reverted or removed. Please use the sandbox for any other tests you may want to do. Take a look at the welcome page to learn more about contributing to our encyclopedia. Now go FUCK YOURSELF YOU RACIST CANUCK ASSHOLE1 U HAVE NOTHING BETTER TO DO THAN CENSOR THE TRUTH U GODDAMN KKKKANUCK PIECE O TRASH DICKHEAD MORON MOTHERFUCKER111LOL YOU CANUCKS R REAL RETARDS1 FUK OFF DICKWEED! EDIT ANOTHER 1 OF MY EIDTS AND YOU'LL BE EXPEL FROM WIKI BY JIMBO YOU SOB DICKHEAD11 SO WATCH IT MOFO PIECE OF GARBAGE RACIST MOFO ASSHOLE. IM TRYINBG TO BE NICE HERE SO TAKE WHAT i SAY AS A COMPLIMENT!Yamla"
27,McKinsey Company I think the best route would be to drop a note at WP:BUSINESS. (T C WP:FOUR WP:CHICAGO WP:WAWARD) 
28,"Fuck you User:The Bohemian Shinobis yeah, that's right, bitch! You are all pieces of shit!"
29,"I can tell you what the argument is about here newseventsguy. It's about YOUR retroactive reversion of a simple edit trying to include secondary independent verification of sedimentary nanodiamonds in Younger Dryas sediments by Bement and Madden et al WITHOUT DISCUSSION a reference that I notice has NOT YET been included in the reference list still, after all this time. This is after you ADMIT that you are ignorant of the peer review literature and the controversy. Any attempt to do simple reference list edits on this page have been stomped by no less that five admittedly biased and ignorant editors. The honorable thing to do here would be to recuse yourself from editing the page, as I have. But I haven't seen that happening until now. Good luck with it, you've already made complete fools of yourselves."
30,"Sarek of Vulcan: Unfortunately for you, you cannot ban a fact. Sarek of Vulcan: Unfortunately for you, you cannot ban a fact. Fact: Lawrencenkhoo told me here on Wikipedia that companies keep their retained profits in the bank. Fact: That is absolutely untrue. Fact: Sarek of Vulcan bans me for stating that. Fact: Sarek of Vulcan can ban me but cannot ban facts."
31,"Fuck you, block me, you faggot pussy!"
32," Leadbeater Biography SmackBot problem Rich Regarding the C.W.Leadbeater biography article, on 12 Dec ""Philosophus"" improperly reverted my extensive revision of Dec 9. I removed all the smears and slanders from the article yet he accuses me of having a NPOV problem. No editor has the right to revert the good faith contribution of another editor, I will undo his improper revert. As you made a minor edit or two since then, your edits will probably be lost, also. Please communicate specifically what faults you find in the text and maybe we can work out some compromise wording, if you are knowledgeable in the subject. If you are not knowledgeable you have no business editing this article. "
33,And you took your time to answer.
34,"You are a know it all Jimbo! Why don't you get a life instead of sitting in front of your computer all day. The high priestess of knowledge, indeed!"
35,Can you prove it isn't ? If you had a better knowledge of the English language it would have been obvious to you.
36, UNBLOCK ME OR I'LL GET MY LAWYERS ON TO YOU FOR BLOCKING MY CONSTITUTIONAL RIGHT TO FREE SPEECH
37, And you are? Let me know when you've crawled out of their arses. Dick Laurent is dead 
38,"The discussion of when there first were outdoor trees with electric lights is very strange. 1956? are you kidding? and some obscure town in NC? I don't think this makes much sense, especially since the sentences immediately preceding these establish that other cities had electrically lighted, outdoor Christmas trees in the early years of the 20th century. The article cited for the North Carolina town, if read carefully, really only states that the tradition of having outdoor lighted trees IN THAT SPECIFIC TOWN began in 1956, not that the town claims it was the first place to have such trees. I am old enough to have been around in 1956 (though I was a small boy) and I can tell you that we and our neighbors in Southern California had lighted, outdoor trees prior to 1956, and no one thought it remarkable or unusual. The history here is questionable, to say the least."
39, Fuck you Fuck you award go fuck yourself 
40," SORRY PUCK BUT NO ONE EVER SAID DICK WAS NUMBER ONE But he is clearly listed as being ""second only to Batman"" and a ""master detective and martial artist"" and been trained in all the mentioned combat discplines. No need to mention in skills abilities about the battles he's lost and won because thats not what an encylopia is supposed to do. Also, what your problem is your going by low end showings and not HIGH end showings where he's proven more than a match for a meta like Slade and pinned Shiva down in one of his earliest appearences. "
41,"You should be fired, you're a moronic wimp who is too lazy to do research. It makes me sick that people like you exist in this world."
42, Sorry to interrupt but I'm at 1200 edits now the first 200 were likely just on my own pages and because I was asking for help so much so maybe just 1000 or maybe less but it still kind of counts. Amulet 
43,"Gay The existence of CDVF is further proof that is a sad twat. He is also very ugly, and has a willy for a face."
44,"""Nazi filth"" is impolite 04:27, 20 Jan 2004 (UTC) "
45,"In other words, you're too lazy to actually point anything out. Until you change that approach, the tag goes."
46,"Would you both shut up, you don't run wikipedia, especially a stupid kid."
47,"All of my edits are good. Cunts like you who revert good edits because you're too stupid to understand how to write well , and then revert other edits just because you've decided to bear a playground grudge, are the problem. Maybe one day you'll realise the damage you did to a noble project. 201.215.187.159"
48,"April 2006
Thank you for experimenting with the page Andy Griffith on Wikipedia. Your test worked, and has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia."
49," A pat on the head
KC, you are one of the most dedicated Wikipedians I know and I'm madly in love with you. I'd give you a Barnstar but in the end you'd just chew it up and bury it. Instead, let me offer this metaphorical pat on the head: ""That'll do Pup, that'll do see you around ) Tropics "
50,"Well you are ridiculous, in fact I suspect that you are Calton, please block me, I dont care "
51," Bulgars omg you are an admin and you protect the people who vandalise the ""Bulgars"" article. these attackers are pan slavic ultra nationalists and they dont want to see the word beginning with ""Turk you help them remove reliable sources. Old Bulgars are changing into slavs by your hand great! "
52,Fuck off You are NOT an administrator. You DON'T have the authority to tell me what to do.
53,"Thanks Thanks for the thanks. I just leave them in my watchlist after I found an archive full of vandalism a while back. Given that it was slashdotted, I suspect we will see a bit more of it. I might get someone else to fully protect it if it continues (I can't do it because of COI I would also like to thank you for keeping an open mind. Changing !votes is an encouraging sign of Good Faith. Regards."
54,"How do you know he is dead. Its just his plane that crashed. Jeezz, quit busting his nuts, folks."
55,"My Band Page's deletion. You thought I was gone. Deleting the comment I posted on your 'talk page' does not delete my feelings for your hasty decision to delete my page. You, sir, are still a cock sucking douche fuck. Sit back for a second and think about what your life has become. Done? That didn't take long did it? Nope. Because, as I am most certainly aware, your life is a shitstorm of sitting in front of the computer masturbating to fictional creatures. Your attempts to get rid of me are mediocre at best. You are constantly sucking the dick of failure. You don't want a personal attack, huh? Well, too bad, Fuckcock McDickerson. You've got one. From me. You can go ahead and delete my profile from wikipedia. I'll just make another one and come right back to 'Syrthiss's talk page and insult the dick off of you. How could you shatter the dreams of an innocent eighteen year old college freshman trying to make a name for his band. Does that make you happy? Fucking with people because you're an overweight, single, old man in a dead end job. Did you spot that perhaps someone else was going to follow his dreams and you were trying to hold him back so somebody else could suffer like you? Yes you did. I don't make empty threats, so I won't be saying anything along the lines of 'i'll hurt you' or 'i'll eat the children from within your sister's womb but I will say that you are a asshole, son of a bitch, mother fucking cock sucker. So, go eat some more food and drown your sorrows you premature ejaculating, bald headed fuck. You should do something nice for yourself, maybe go grab a couple of Horny Goat Weeds from your local convenience store and jack off for a little longer than three minutes tonight. Sincerely,
An Asshole That's Better Than You In Every Way."
56,MATT HARDY IS SO FUCKY Italic text Media:Example.ogg MATT HARDY IS SO FUCKY 
57,COCKSUCKER BEFORE YOU PISS AROUND ON MY WORK
58,HELLO HOW DO I GET SOMEBODY TO FIX SHIT AROUND HERE?
59,Atheism is full of bias shit
60,you are a stupid fuck and your mother's cunt stinks
61,"Oh ok, I just wanted to see what people thought. Anyway its up for CSD. Hey do you like my talk page? I hope you don't mind ) talk ER"
62,GET FUCKED UP. GET FUCKEEED UP. GOT A DRINK THAT YOU CANT PUT DOWN GET FUCK UP GET FUCKED UP. I'M FUCKED UP RIGHT NOW!
63,"FUCK YOUR FILTHY MOTHER IN THE ASS, DRY!"
64,and Capital gains tax
65,REDIRECT Talk:Voydan Pop Georgiev Chernodrinski
66,"North Eastern Region of Jharkhand Wiki says North Eastern Region of Jharkhand is Angika region. However, official language of theses districts of Jharkhand is not Angika but Hindi, Santali. This is confusing. So, it needs some clarification as to how come district of Jharkhand where the official language is Hindi, Santali could be Angika region. Only those districts would be in Angika region where official language is Angika. "
67,"Invite Hi! I still did not have time to write the articles about the fundamentals of the Romani culture and society (that would have permitted a normal presentation, beyond the stereotypes I hope in the near future I'll manage to do it. From the last discussion I just managed to organize better Category:Romani people by country and Category:Romani people by occupation and create some more articles about Romani persons."
68,"Keep your eye on it, no one cares, OK? People can put what they want on here, and clean it up all you want but no one cares. God, you're so freakin' stupid! Omnigan"
69,A pair of jew hating weiner nazi schmucks.
70,I don't care what you say here. I don't believe one sentence anymore.
71,"God is dead
I don't mean to startle anyone but God is dead. We should not worry about him anymore. Just thought I would let everyone know. Well, goodbye and good luck with your newfound crisis of faith! 24.77.205.229"
72,"Hey what is it talk .
What is it an exclusive group of some WP TALIBANS who are good at destroying, self appointed purist who GANG UP any one who asks them questions abt their ANTI SOCIAL and DESTRUCTIVE (non contribution at WP? Ask Sityush to clean up his behavior than issue me nonsensical warnings "
73,I NEVER FUCKING MADE THIS MOTHER FUCKING ARTICLE I JUST FUCKING EDITED IT AND THAT WAS A FUCKING LONG TIME AGO FUCKING ASSHOLES! PISSING ME OFF 
74,"I see that you just can't help yourself. If you saw my being blocked as a reason to be victorious and now feel like keep 'telling' on me to the administrator please do not use my talk page for that, go the administrators' noticeboard where the initial complaint was posted and add yet another post. Concerning your advice on what I need to 'familiarize myself with' apply it right back at yourself, especially regarding WP:CONS and please understand that consensus is a product of a prior discussion not just any piece Wikipedia text that stayed unedited for a while."
75,"You are gay or antisemmitian? Archangel WHite Tiger Meow! Greetingshhh! Uh, there are two ways, why you do erased my comment about WW2, that holocaust was brutally slaying of Jews and not gays Gypsys Slavs anyone 1 If you are anti semitian, than shave your head bald and go to the skinhead meetings! 2 If you doubt words of the Bible, that homosexuality is a deadly sin, make a pentagram tatoo on your forehead go to the satanistic masses with your gay pals! 3 First and last warning, you fucking gay I won't appreciate if any more nazi shwain would write in my page! I don't wish to talk to you anymore! Beware of the Dark Side!"
76,Thanks for fixing that! Again an exquisite picture.
77, Tony Sidaway is obviously a fistfuckee. He loves an arm up his ass.
78,Will you make the change to both engineering articles?
79,Hi Im a fucking bitch. 50.[phone]
80,Add Mobile porn as additional WP:ALSO link
81," Attributing and classifying of personalities Invitation. Your input to Culture of Lithuania is welcomed. Some problems of defining personalities or attributing them to certain well known ideological systems may raise here. I propose a quite liberal variant of it, where definition may not be connected with one certain word. Necessity however to follow certain classifying remains. My initial ideas on this branch, the ones, concerning period of Lithuanian national Renaissance period: Some artists, writers or other cultural workers of this period are often described as modernists. This definition is not false, but some more concrete things should be added, some specifics of Lithuania. We should distinguish leading ideas of the Nat. Renaissance from later modernism, which is more known for us. Cultural aspirations of the later Nat. Ren. may be defined as modernism in a cultural context of Lithuania. But they accented also expression of Lithuanian cultural heritage, and their expression may be seen as something simply typically Lithuanian. I mean, that such authors in as iurlionis is seen as modernist in Lithuanian context, but it also (and even more) is a representative of Lithuanian culture, when in European or World wide context. A parallel example may be taken from literature of India. Poet Tagore, well known Nobel price winner is known for us as a representative of culture of India. Making India more understandable and closer for western people is concerned as main his input to Western culture. But in his own country, he was seen as a modernist too, who was changing traditional cultural forms, especially stagnated ones. This way also Lithuanian cultural leaders of the N. Ren. could be seen as modernists, which were broadening cultural forms and changing stagnated ones, in Lithuanian context. They also can be seen as modernists in a wider context, but more for acquainting Western people with Lithuanian culture than for their direct input into Western culture. iurlionis is the best example here. In other way, the later Lithuanian modernists (they depended mostly to later generation, approximately from 4th decade of the 20th century) concerned themselves part of Western modernistic movement and their main purpose (looking generally) was to introduce Western European ideas into Lithuanian cultural life (see the table below We see two different movements and two different world outlooks here. The problem is, that both movements collaborated, especially their political wings did, and interchange of ideas between them is well seen. So, many researchers don't pay attention to this difference. Especially in the Soviet period, when national ideas were officially forbidden, mixture in description of these movements was allowed. E. g. philosopher Ram nas Bytautas, who clearly depends to the first generation, is often described as liberal. And it may be understood in a sense of the second generation (as idea of liberalism period and generation artists, writers, philosophers etc in a context of Lithuania in an European context The National Renaissance period, the younger generation, approx 1905 1930 painter and composer iurlionis, painter Kazys imonis, poet and philosopher Vilius Storastas Vyd nas, dramatist Sofija Kymantait iurlionien poets Adomas Jak tas, Motiejus Gustaitis, Liudas Gira, composer Stasys imkus, philosopher Ram nas Bytautas. reformers and innovators of Lithuanian culture Representatives of Lithuanian culture, almost unknown before them. The period between WWI and WWII and post war years. poets V Mykolaitis Putinas, Kazys Binkis, writer Ignas einius Jurk nas, artists: all 'ars' group, philosopher Juozas Girnius Modernists, introducing new Western ideas into Lithuanian cultural life Central European modernism. Note: Lists of personalities isn't complete here, nor it's made precisely by prominence. 07:51, 2004 Jul 16 (UTC) "
82,Give me a permanat block raseac remember me Muslims dont you worry for these images they are trying to hurt us but they cant look these images are fake and have nothing to do with Islam or our prophet even their article is so lame wikipedia is not an authentic source its an encyclopedia for the kids which has not authenticity anyone can edit or write whatever they think just like raeasc you can see he does not knows what Islam is and he talks about it so forget about wiki its lame they have no authenticity i recommend they should add pissed christ in jessus article they should 
83,"Dear Mokele,
You have no right to tell people to die in a fire. Just because that IP address is being used for vandilism does not mean you can talk to people like that. You are in fact a bigger loser than the person who you block."
84, I don't delete material that complies with WP policy according to your own POV interpretations)Wiki BADASS Woo 2U 
85,Are you threatening me for disputing neutrality? I know in your country it's quite common to bully your way through a discussion and push outcomes you want. But this is not Russia.
86, Military history WikiProject Newsletter Issue II The April 2006 issue of the project newsletter is now out. You may read this issue or change the format in which future issues will be delivered to you by following the link. Thanks. 
87," OKAY, I have now tried to just delete the offensive sentences in the beginning about Mr. Irving being a socalled 'holocaust denier He says himself he is not, and acknowledges that many jews were killed during the war, however he does not go along with the 6 million jews killed figure, as he reckons the number to be lower. And it really comes down to that: "" David has the right to question anything relating to history and WW2 is his speciality, and he actually makes a living of questioning and critically examining sources. I also decided to delete the account about him loosing a court case in 2000. David have launched several libel cases before in 1996 he won 45000 libel damage against an English Sunday Newspaper. The fact that he this time lost is not something that should figure at the head of his CV. Many people also find it extraordinary that a judge can deside what a person IS or is not, and what beliefs he holds."
88,"Your blatant POV pushing Neither of you guys has made any contribution to this Italian history article other than to shove your unhistorical unconstructive modern POV in my face.
This is a HISTORY article. HISTORY.
Have you heard of that?
This is the reason why so many people get pissed off about the pedantry and idiocy and triviality of Wikipedia.
J sus. Get a f cking life."
89,"Hi! I am back again!
Last warning!
Stop undoing my edits or die!"
